Log file open, 01/28/23 15:50:16
[2023.01.28-23.08.05:295][201]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.28-23.08.05:295][201]LogInit: FAudioDevice initialized.
[2023.01.28-23.08.05:295][201]LogAudio: Display: Audio Device (ID: 15) registered with world 'Flat'.
[2023.01.28-23.08.05:302][201]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.28-23.08.05:307][201]LogWorld: Bringing World /Game/UEDPIE_0_Flat.Flat up for play (max tick rate 60) at 2023.01.28-18.08.05
[2023.01.28-23.08.05:307][201]LogWorld: Bringing up level for play took: 0.004334
[2023.01.28-23.08.05:311][201]LogOnline: OSS: Created online subsystem instance for: :Context_361
[2023.01.28-23.08.05:314][201]PIE: Server logged in
[2023.01.28-23.08.05:316][201]PIE: Play in editor total start time 0.209 seconds.
[2023.01.28-23.08.18:540][369]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-23.08.18:540][369]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Flat
[2023.01.28-23.08.18:540][369]LogWorld: UWorld::CleanupWorld for Flat, bSessionEnded=true, bCleanupResources=true
[2023.01.28-23.08.18:541][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-23.08.18:673][369]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-23.08.18:685][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-23.08.18:790][369]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-23.08.18:792][369]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.28-23.08.18:795][369]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.28-23.08.18:812][369]LogUObjectHash: Compacting FUObjectHashTables data took   4.86ms
[2023.01.28-23.08.19:014][370]LogPlayLevel: Display: Destroying online subsystem :Context_361
[2023.01.28-23.08.22:462][420]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-23.08.22:480][420]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-23.08.22:481][420]PIE: New page: PIE session: Flat (Jan 28, 2023, 1:08:22 PM)
[2023.01.28-23.08.22:481][420]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Flat
[2023.01.28-23.08.22:512][420]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031017s)
[2023.01.28-23.08.22:512][420]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Flat.Flat to /Game/UEDPIE_0_Flat.Flat (0.031100s)
[2023.01.28-23.08.22:512][420]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-23.08.22:513][420]LogAIModule: Creating AISystem for world Flat
[2023.01.28-23.08.22:514][420]LogPlayLevel: PIE: World Init took: (0.001786s)
[2023.01.28-23.08.22:629][420]LogUObjectHash: Compacting FUObjectHashTables data took   4.98ms
[2023.01.28-23.08.22:633][420]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.28-23.08.22:633][420]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-23.08.22:633][420]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-23.08.22:633][420]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-23.08.22:633][420]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-23.08.22:633][420]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-23.08.22:633][420]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-23.08.22:633][420]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-23.08.22:633][420]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-23.08.22:634][420]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-23.08.22:634][420]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-23.08.22:634][420]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-23.08.22:639][420]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-23.08.22:677][420]LogAudioMixer: Display: Using Audio Hardware Device LG TV (Intel(R) Display Audio)
[2023.01.28-23.08.22:677][420]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-23.08.22:678][420]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-23.08.22:678][420]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-23.08.22:678][420]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.28-23.08.22:678][420]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.28-23.08.22:683][420]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.28-23.08.22:683][420]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.28-23.08.22:683][420]LogInit: FAudioDevice initialized.
[2023.01.28-23.08.22:683][420]LogAudio: Display: Audio Device (ID: 16) registered with world 'Flat'.
[2023.01.28-23.08.22:696][420]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.28-23.08.22:701][420]LogWorld: Bringing World /Game/UEDPIE_0_Flat.Flat up for play (max tick rate 60) at 2023.01.28-18.08.22
[2023.01.28-23.08.22:701][420]LogWorld: Bringing up level for play took: 0.005516
[2023.01.28-23.08.22:705][420]LogOnline: OSS: Created online subsystem instance for: :Context_362
[2023.01.28-23.08.22:710][420]PIE: Server logged in
[2023.01.28-23.08.22:711][420]PIE: Play in editor total start time 0.23 seconds.
[2023.01.28-23.08.29:970][513]LogViewport: Scene viewport resized to 1477x856, mode Windowed.
[2023.01.28-23.09.01:451][910]LogViewport: Scene viewport resized to 1477x856, mode Windowed.
[2023.01.28-23.09.39:021][375]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-23.09.39:021][375]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Flat
[2023.01.28-23.09.39:021][375]LogWorld: UWorld::CleanupWorld for Flat, bSessionEnded=true, bCleanupResources=true
[2023.01.28-23.09.39:022][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-23.09.39:077][375]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-23.09.39:089][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-23.09.39:204][375]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-23.09.39:204][375]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.28-23.09.39:207][375]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.28-23.09.39:217][375]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-23.09.39:224][375]LogUObjectHash: Compacting FUObjectHashTables data took   4.26ms
[2023.01.28-23.09.39:299][376]LogPlayLevel: Display: Destroying online subsystem :Context_362
[2023.01.28-23.11.30:206][321]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-23.11.30:674][321]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Pickup_Rifle
[2023.01.28-23.11.30:675][321]LogSavePackage: Moving '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/BP_Pickup_RifleA30F136E41A83370E394E4BFDD202515.tmp' to '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset'
[2023.01.28-23.11.30:693][321]LogFileHelpers: InternalPromptForCheckoutAndSave took 488 ms (total: 33.4 sec)
[2023.01.28-23.11.30:717][321]AssetCheck: New page: Asset Save: BP_Pickup_Rifle
[2023.01.28-23.11.30:717][321]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle
[2023.01.28-23.11.31:638][330]BlueprintLog: New page: Compile BP_Pickup_Rifle
[2023.01.28-23.11.31:823][330]LogUObjectHash: Compacting FUObjectHashTables data took   5.18ms
[2023.01.28-23.11.36:972][387]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-23.11.36:990][387]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-23.11.36:990][387]PIE: New page: PIE session: Flat (Jan 28, 2023, 1:11:36 PM)
[2023.01.28-23.11.36:990][387]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Flat
[2023.01.28-23.11.37:017][387]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026902s)
[2023.01.28-23.11.37:017][387]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Flat.Flat to /Game/UEDPIE_0_Flat.Flat (0.026977s)
[2023.01.28-23.11.37:017][387]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-23.11.37:018][387]LogAIModule: Creating AISystem for world Flat
[2023.01.28-23.11.37:018][387]LogPlayLevel: PIE: World Init took: (0.001272s)
[2023.01.28-23.11.37:128][387]LogUObjectHash: Compacting FUObjectHashTables data took   4.69ms
[2023.01.28-23.11.37:131][387]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.28-23.11.37:131][387]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-23.11.37:131][387]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-23.11.37:131][387]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-23.11.37:131][387]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-23.11.37:131][387]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-23.11.37:131][387]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-23.11.37:131][387]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-23.11.37:131][387]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-23.11.37:132][387]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-23.11.37:132][387]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-23.11.37:132][387]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-23.11.37:136][387]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-23.11.37:173][387]LogAudioMixer: Display: Using Audio Hardware Device LG TV (Intel(R) Display Audio)
[2023.01.28-23.11.37:173][387]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-23.11.37:173][387]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-23.11.37:174][387]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-23.11.37:174][387]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.28-23.11.37:174][387]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.28-23.11.37:178][387]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.28-23.11.37:178][387]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.28-23.11.37:179][387]LogInit: FAudioDevice initialized.
[2023.01.28-23.11.37:179][387]LogAudio: Display: Audio Device (ID: 17) registered with world 'Flat'.
[2023.01.28-23.11.37:227][387]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.28-23.11.37:232][387]LogWorld: Bringing World /Game/UEDPIE_0_Flat.Flat up for play (max tick rate 60) at 2023.01.28-18.11.37
[2023.01.28-23.11.37:232][387]LogWorld: Bringing up level for play took: 0.004614
[2023.01.28-23.11.37:236][387]LogOnline: OSS: Created online subsystem instance for: :Context_363
[2023.01.28-23.11.37:241][387]PIE: Server logged in
[2023.01.28-23.11.37:243][387]PIE: Play in editor total start time 0.254 seconds.
[2023.01.28-23.11.48:508][535]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-107.81 Y=108.76 Z=0.00 Location: X=1068.11 Y=-380.57 Z=197.72 Normal: X=0.96 Y=-0.23 Z=-0.16 PenetrationDepth:5.765 Actor:BP_Pickup_Rifle_C_1 Component:TargetLaser BoneName:None (0 other events since notify)
[2023.01.28-23.11.49:565][549]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-428.61 Y=419.87 Z=0.00 Location: X=1068.11 Y=-380.57 Z=197.72 Normal: X=0.97 Y=-0.15 Z=-0.20 PenetrationDepth:5.237 Actor:BP_Pickup_Rifle_C_1 Component:TargetLaser BoneName:None (14 other events since notify)
[2023.01.28-23.12.16:517][903]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=58.98 Y=50.51 Z=0.00 Location: X=66.15 Y=-297.34 Z=180.54 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:15.456 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_28 BoneName:None (6 other events since notify)
[2023.01.28-23.12.23:696][998]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-43.36 Y=-64.46 Z=0.00 Location: X=322.16 Y=-1374.27 Z=186.61 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:9.320 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_28 BoneName:None (23 other events since notify)
[2023.01.28-23.12.26:580][ 36]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=9.66 Y=77.85 Z=0.00 Location: X=300.22 Y=-1400.96 Z=166.89 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:29.109 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_28 BoneName:None (21 other events since notify)
[2023.01.28-23.12.27:643][ 50]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=122.70 Y=587.32 Z=0.00 Location: X=330.53 Y=-1475.45 Z=153.97 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:42.027 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_28 BoneName:None (27 other events since notify)
[2023.01.28-23.12.28:708][ 64]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-587.14 Y=123.56 Z=0.00 Location: X=358.75 Y=-1545.08 Z=141.11 Normal: X=0.37 Y=-0.92 Z=-0.15 PenetrationDepth:5.819 Actor:BP_Pickup_Rifle_C_1 Component:TargetLaser BoneName:None (27 other events since notify)
[2023.01.28-23.12.30:458][ 87]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=73.77 Y=-25.62 Z=0.00 Location: X=358.75 Y=-1545.08 Z=141.11 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:54.888 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_28 BoneName:None (10 other events since notify)
[2023.01.28-23.12.39:763][207]LogViewport: Scene viewport resized to 1477x856, mode Windowed.
[2023.01.28-23.13.29:926][820]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] SetAltFire
[2023.01.28-23.13.29:926][820]LogScript: Warning: Accessed None trying to read property CallFunc_GetChildComponent_ReturnValue
	BP_Weapon_Component_C /Game/UEDPIE_0_Flat.Flat:PersistentLevel.BP_FirstPersonCharacter_C_0.NODE_AddBP_Weapon_Component-0
	Function /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component_C:ExecuteUbergraph_BP_Weapon_Component:066C
[2023.01.28-23.13.29:926][820]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetChildComponent_ReturnValue". Node:  Toggle Visibility Graph:  EventGraph Function:  Execute Ubergraph BP Weapon Component Blueprint:  BP_Weapon_Component
[2023.01.28-23.13.34:123][873]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=501.07 Y=-330.04 Z=0.00 Location: X=1034.90 Y=-68.81 Z=196.40 Normal: X=0.98 Y=-0.10 Z=-0.17 PenetrationDepth:5.466 Actor:BP_Pickup_Rifle_C_1 Component:TargetLaser BoneName:None (4 other events since notify)
[2023.01.28-23.13.35:315][888]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-138.61 Y=89.50 Z=0.00 Location: X=1034.85 Y=-67.03 Z=196.04 Normal: X=0.98 Y=0.11 Z=-0.14 PenetrationDepth:5.807 Actor:BP_Pickup_Rifle_C_1 Component:TargetLaser BoneName:None (11 other events since notify)
[2023.01.28-23.13.36:347][901]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-548.41 Y=243.40 Z=0.00 Location: X=1034.85 Y=-67.03 Z=196.04 Normal: X=0.96 Y=0.21 Z=-0.17 PenetrationDepth:6.305 Actor:BP_Pickup_Rifle_C_1 Component:TargetLaser BoneName:None (12 other events since notify)
[2023.01.28-23.13.48:481][ 55]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] SetAltFire
[2023.01.28-23.13.48:481][ 55]LogScript: Warning: Accessed None trying to read property CallFunc_GetChildComponent_ReturnValue
	BP_Weapon_Component_C /Game/UEDPIE_0_Flat.Flat:PersistentLevel.BP_FirstPersonCharacter_C_0.NODE_AddBP_Weapon_Component-0
	Function /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component_C:ExecuteUbergraph_BP_Weapon_Component:066C
[2023.01.28-23.13.48:482][ 55]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetChildComponent_ReturnValue". Node:  Toggle Visibility Graph:  EventGraph Function:  Execute Ubergraph BP Weapon Component Blueprint:  BP_Weapon_Component
[2023.01.28-23.13.48:482][ 55]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0_0] SetAltFire
[2023.01.28-23.13.51:602][ 94]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-23.13.51:602][ 94]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Flat
[2023.01.28-23.13.51:602][ 94]LogWorld: UWorld::CleanupWorld for Flat, bSessionEnded=true, bCleanupResources=true
[2023.01.28-23.13.51:603][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-23.13.51:719][ 94]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-23.13.51:731][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-23.13.51:829][ 94]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-23.13.51:832][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.28-23.13.51:835][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.28-23.13.51:853][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   4.74ms
[2023.01.28-23.13.52:432][ 95]LogPlayLevel: Display: Destroying online subsystem :Context_363
[2023.01.28-23.13.56:574][115]LogEditorViewport: Clicking Background
[2023.01.28-23.13.57:603][128]LogEditorViewport: Clicking Background
[2023.01.28-23.13.59:497][151]LogEditorViewport: Clicking Background
[2023.01.28-23.14.01:681][177]LogSlate: Window 'Message Log' being destroyed
[2023.01.28-23.14.01:768][177]LogSlate: Window 'Message Log' being destroyed
[2023.01.28-23.14.03:431][206]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-23.14.03:447][206]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-23.14.03:447][206]PIE: New page: PIE session: Flat (Jan 28, 2023, 1:14:03 PM)
[2023.01.28-23.14.03:448][206]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Flat
[2023.01.28-23.14.03:467][206]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019535s)
[2023.01.28-23.14.03:467][206]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Flat.Flat to /Game/UEDPIE_0_Flat.Flat (0.019594s)
[2023.01.28-23.14.03:467][206]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-23.14.03:468][206]LogAIModule: Creating AISystem for world Flat
[2023.01.28-23.14.03:468][206]LogPlayLevel: PIE: World Init took: (0.001452s)
[2023.01.28-23.14.03:569][206]LogUObjectHash: Compacting FUObjectHashTables data took   4.34ms
[2023.01.28-23.14.03:573][206]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.28-23.14.03:573][206]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-23.14.03:573][206]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-23.14.03:573][206]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-23.14.03:573][206]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-23.14.03:573][206]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-23.14.03:573][206]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-23.14.03:573][206]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-23.14.03:573][206]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-23.14.03:574][206]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-23.14.03:574][206]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-23.14.03:574][206]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-23.14.03:578][206]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-23.14.03:615][206]LogAudioMixer: Display: Using Audio Hardware Device LG TV (Intel(R) Display Audio)
[2023.01.28-23.14.03:615][206]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-23.14.03:615][206]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-23.14.03:615][206]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-23.14.03:616][206]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.28-23.14.03:616][206]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.28-23.14.03:620][206]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.28-23.14.03:620][206]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.28-23.14.03:620][206]LogInit: FAudioDevice initialized.
[2023.01.28-23.14.03:620][206]LogAudio: Display: Audio Device (ID: 18) registered with world 'Flat'.
[2023.01.28-23.14.03:628][206]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.28-23.14.03:635][206]LogWorld: Bringing World /Game/UEDPIE_0_Flat.Flat up for play (max tick rate 60) at 2023.01.28-18.14.03
[2023.01.28-23.14.03:635][206]LogWorld: Bringing up level for play took: 0.007163
[2023.01.28-23.14.03:640][206]LogOnline: OSS: Created online subsystem instance for: :Context_364
[2023.01.28-23.14.03:644][206]PIE: Server logged in
[2023.01.28-23.14.03:645][206]PIE: Play in editor total start time 0.198 seconds.
[2023.01.28-23.15.20:901][266]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-125.94 Y=96.81 Z=0.00 Location: X=1034.95 Y=-213.16 Z=196.85 Normal: X=0.96 Y=-0.03 Z=-0.28 PenetrationDepth:3.613 Actor:BP_Pickup_Rifle_C_1 Component:TargetLaser BoneName:None (0 other events since notify)
[2023.01.28-23.15.21:915][279]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-423.25 Y=425.27 Z=0.00 Location: X=1034.97 Y=-211.60 Z=196.20 Normal: X=0.96 Y=-0.12 Z=-0.27 PenetrationDepth:3.910 Actor:BP_Pickup_Rifle_C_1 Component:TargetLaser BoneName:None (11 other events since notify)
[2023.01.28-23.15.26:486][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-23.15.26:486][337]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Flat
[2023.01.28-23.15.26:486][337]LogWorld: UWorld::CleanupWorld for Flat, bSessionEnded=true, bCleanupResources=true
[2023.01.28-23.15.26:488][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-23.15.26:614][337]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-23.15.26:628][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-23.15.26:736][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-23.15.26:737][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.28-23.15.26:740][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.28-23.15.26:759][337]LogUObjectHash: Compacting FUObjectHashTables data took   5.61ms
[2023.01.28-23.15.26:829][338]LogPlayLevel: Display: Destroying online subsystem :Context_364
[2023.01.28-23.17.53:457][525]BlueprintLog: New page: Compile BP_Pickup_Rifle
[2023.01.28-23.17.53:631][525]LogUObjectHash: Compacting FUObjectHashTables data took   5.27ms
[2023.01.28-23.18.01:780][603]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-23.18.01:798][603]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-23.18.01:798][603]PIE: New page: PIE session: Flat (Jan 28, 2023, 1:18:01 PM)
[2023.01.28-23.18.01:799][603]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Flat
[2023.01.28-23.18.01:823][603]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024121s)
[2023.01.28-23.18.01:823][603]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Flat.Flat to /Game/UEDPIE_0_Flat.Flat (0.024220s)
[2023.01.28-23.18.01:823][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-23.18.01:824][603]LogAIModule: Creating AISystem for world Flat
[2023.01.28-23.18.01:825][603]LogPlayLevel: PIE: World Init took: (0.001821s)
[2023.01.28-23.18.01:936][603]LogUObjectHash: Compacting FUObjectHashTables data took   4.05ms
[2023.01.28-23.18.01:939][603]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.28-23.18.01:939][603]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-23.18.01:939][603]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-23.18.01:939][603]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-23.18.01:939][603]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-23.18.01:939][603]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-23.18.01:940][603]LogAudioMixer: Display: 	Max Channels (voices):				  0
