Log file open, 02/03/23 03:11:18
[2023.02.03-09.55.00:133][873]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.00:133][873]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.00:133][873]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.00:133][873]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.00:133][873]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.00:133][873]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.00:133][873]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.00:133][873]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.00:134][873]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.00:134][873]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.00:134][873]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.00:134][873]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.01:408][890]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Projectile Mode
[2023.02.03-09.55.02:835][909]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Beam Mode
[2023.02.03-09.55.03:283][915]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] BP Shotgun Mode
[2023.02.03-09.55.04:785][935]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] C++ Shotgun Mode
[2023.02.03-09.55.05:014][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:015][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:015][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:015][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:015][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:015][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:015][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:015][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:015][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:015][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:015][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:015][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:015][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:016][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:016][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:016][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:016][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:016][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:016][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:016][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:016][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:017][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:017][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:017][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:017][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:017][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:017][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:017][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:018][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:018][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:018][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:018][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:018][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:018][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:018][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:019][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:019][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:019][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:019][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:019][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:020][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:020][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:020][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:020][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:020][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:021][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:021][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:021][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:021][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:021][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:021][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:022][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:022][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.05:022][938]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.07:502][971]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.07:503][971]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.07:504][971]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.07:504][971]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.07:505][971]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.07:506][971]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.07:506][971]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.07:507][971]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.07:507][971]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.07:509][971]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:773][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:773][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:773][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:774][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:774][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:774][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:774][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:774][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:775][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:775][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:775][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:775][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:775][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:775][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:776][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:776][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:776][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:776][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:776][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:777][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:777][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:777][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:778][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:778][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:778][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:778][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:778][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:778][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:778][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:778][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:779][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:779][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:779][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:779][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:780][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.08:780][989]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.55.09:260][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-09.55.09:260][995]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Flat
[2023.02.03-09.55.09:260][995]LogWorld: UWorld::CleanupWorld for Flat, bSessionEnded=true, bCleanupResources=true
[2023.02.03-09.55.09:262][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-09.55.09:371][995]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-09.55.09:392][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-09.55.09:559][995]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-09.55.09:560][995]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.03-09.55.09:563][995]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.03-09.55.09:572][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-09.55.09:583][995]LogUObjectHash: Compacting FUObjectHashTables data took   7.09ms
[2023.02.03-09.55.09:729][996]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.03-09.55.35:840][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   5.04ms
[2023.02.03-09.55.35:842][ 90]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Flat' took 0.121
[2023.02.03-09.55.35:842][ 90]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Blueprints/BP_Pickup_Rifle] ([2] browsable assets)...
[2023.02.03-09.55.35:842][ 90]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_Pickup_Rifle]
[2023.02.03-09.55.35:852][ 90]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_Pickup_Rifle_Auto2
[2023.02.03-09.55.35:852][ 90]LogSavePackage: Moving '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/BP_Pickup_Rifle_Auto242A6448646C7BD46B86C7F86B2649E68.tmp' to '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_Pickup_Rifle_Auto2.uasset'
[2023.02.03-09.55.35:854][ 90]LogFileHelpers: Auto-saving content packages took 0.012
[2023.02.03-09.56.08:920][217]LogLiveCoding: Display: Starting Live Coding compile.
[2023.02.03-09.56.20:821][319]LogLiveCoding: Display:    Creating library C:\Users\Zach\Documents\Unreal Projects\Shotgun\Binaries\Win64\UnrealEditor-Shotgun.patch_5.lib and object C:\Users\Zach\Documents\Unreal Projects\Shotgun\Binaries\Win64\UnrealEditor-Shotgun.patch_5.exp
[2023.02.03-09.56.21:963][321]LogUObjectHash: Compacting FUObjectHashTables data took  11.39ms
[2023.02.03-09.56.23:538][322]Display: Reload/Re-instancing Complete: No object changes detected
[2023.02.03-09.56.23:538][322]LogLiveCoding: Display: Live coding succeeded
[2023.02.03-09.56.23:672][322]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-09.56.24:361][322]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Weapon_Component
[2023.02.03-09.56.24:363][322]LogSavePackage: Moving '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Saved/BP_Weapon_ComponentA56CDABC48898EABF406ECBE71748188.tmp' to '../../../../../../Users/Zach/Documents/Unreal Projects/Shotgun/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset'
[2023.02.03-09.56.24:393][322]LogFileHelpers: InternalPromptForCheckoutAndSave took 721 ms (total: 7.42 sec)
[2023.02.03-09.56.24:425][322]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.02.03-09.56.24:425][322]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.02.03-09.56.25:794][334]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.02.03-09.56.26:242][334]LogUObjectHash: Compacting FUObjectHashTables data took   9.46ms
[2023.02.03-09.56.29:753][367]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-09.56.29:780][367]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-09.56.29:780][367]PIE: New page: PIE session: Flat (Feb 2, 2023, 9:56:29 PM)
[2023.02.03-09.56.29:780][367]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Flat
[2023.02.03-09.56.29:812][367]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032146s)
[2023.02.03-09.56.29:812][367]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Flat.Flat to /Game/UEDPIE_0_Flat.Flat (0.032243s)
[2023.02.03-09.56.29:813][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-09.56.29:814][367]LogAIModule: Creating AISystem for world Flat
[2023.02.03-09.56.29:814][367]LogPlayLevel: PIE: World Init took: (0.001968s)
[2023.02.03-09.56.30:099][367]LogUObjectHash: Compacting FUObjectHashTables data took   7.37ms
[2023.02.03-09.56.30:126][367]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.03-09.56.30:126][367]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-09.56.30:126][367]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-09.56.30:126][367]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-09.56.30:126][367]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-09.56.30:126][367]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-09.56.30:126][367]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-09.56.30:126][367]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-09.56.30:126][367]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-09.56.30:127][367]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-09.56.30:128][367]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-09.56.30:129][367]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-09.56.30:132][367]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-09.56.30:205][367]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.03-09.56.30:206][367]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-09.56.30:206][367]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-09.56.30:206][367]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-09.56.30:207][367]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.03-09.56.30:207][367]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.03-09.56.30:213][367]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.03-09.56.30:213][367]LogInit: FAudioDevice initialized.
[2023.02.03-09.56.30:213][367]LogAudio: Display: Audio Device (ID: 11) registered with world 'Flat'.
[2023.02.03-09.56.30:213][367]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.03-09.56.30:223][367]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-09.56.30:230][367]LogWorld: Bringing World /Game/UEDPIE_0_Flat.Flat up for play (max tick rate 60) at 2023.02.03-03.56.30
[2023.02.03-09.56.30:231][367]LogWorld: Bringing up level for play took: 0.007567
[2023.02.03-09.56.30:236][367]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.03-09.56.30:242][367]PIE: Server logged in
[2023.02.03-09.56.30:244][367]PIE: Play in editor total start time 0.466 seconds.
[2023.02.03-09.56.33:890][416]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Beam Mode
[2023.02.03-09.56.34:033][418]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] BP Shotgun Mode
[2023.02.03-09.56.35:635][440]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.39:265][490]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] C++ Shotgun Mode
[2023.02.03-09.56.53:801][685]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.53:803][685]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.53:804][685]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.53:805][685]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.53:809][685]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.53:810][685]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.53:811][685]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.53:811][685]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:019][688]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:021][688]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:022][688]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:023][688]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:024][688]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:026][688]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:030][688]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:030][688]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:392][693]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:397][693]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:408][693]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:540][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:541][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:541][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:541][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:542][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:542][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:543][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:544][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:544][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:544][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:544][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:545][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:545][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:545][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:545][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:545][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:546][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:546][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:546][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:546][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:546][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:547][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:547][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:548][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:548][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:548][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:548][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:548][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:549][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:550][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
[2023.02.03-09.56.54:551][695]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Bullet missed
